source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1681,"snapshot_id":"489c34a3-8678-462e-ab4d-4c0c5eaca67d","url":"https://github.com/pandas-dev/pandas/milestones"}
after: {"document_revision":3051,"snapshot_id":"6d9ea45d-1a9a-4f58-bc4e-41dce9f5671b","url":"https://github.com/pandas-dev/pandas/milestone/128"}
change_count: 1430
totals: {"added_nodes":1066,"added_text":232,"removed_nodes":364,"removed_text":47}
emitted_counts: {"added_nodes":0,"added_text":232,"removed_nodes":0,"removed_text":47,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":349,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1066,"path_collisions":0,"positional_nodes":717},"before":{"anchored_nodes":97,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":364,"path_collisions":0,"positional_nodes":267},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/pandas-dev/pandas/milestones","to":"https://github.com/pandas-dev/pandas/milestone/128"}
removed_node_count: 364
added_node_count: 1066
text_removed: "Open Issues sidebar navigation Milestones"
text_removed: "Open 4 ( 4 ) Closed 114 ( 114 )"
text_removed: "Open 4 ( 4 )"
text_removed: "( 4 )"
text_removed: "Closed 114 ( 114 )"
text_removed: "( 114 )"
text_removed: "Sort"
text_removed: "3.0.4. More information available below."
text_removed: "on-merge: backport to 3.0.x No due date • 58 / 71 issues closed"
text_removed: "No due date • 58 / 71 issues closed"
text_removed: "• 58 / 71 issues closed"
text_removed: "58 / 71 issues closed"
text_removed: "81 % complete 13 open 58 closed"
text_removed: "open"
text_removed: "13"
text_removed: "closed"
text_removed: "58"
text_removed: "3.1. More information available below."
text_removed: "3.1"
text_removed: "No due date • 952 / 976 issues closed"
text_removed: "• 952 / 976 issues closed"
text_removed: "952 / 976 issues closed"
text_removed: "97 % complete 24 open 952 closed"
text_removed: "97 %"
text_removed: "24"
text_removed: "952"
text_removed: "2.3.4. More information available below."
text_removed: "2.3.4"
text_removed: "on-merge: backport to 2.3.x No due date • 27 / 29 issues closed"
text_removed: "on-merge: backport to 2.3.x"
text_removed: "No due date • 27 / 29 issues closed"
text_removed: "• 27 / 29 issues closed"
text_removed: "27 / 29 issues closed"
text_removed: "93 % complete 2 open 27 closed"
text_removed: "93 %"
text_removed: "2"
text_removed: "27"
text_removed: "4.0. More information available below."
text_removed: "4.0"
text_removed: "No due date • 3 / 14 issues closed"
text_removed: "• 3 / 14 issues closed"
text_removed: "3 / 14 issues closed"
text_removed: "21 % complete 11 open 3 closed"
text_removed: "21 %"
text_removed: "11"
text_removed: "3"
text_removed: "Terms Privacy Security Status Community Docs Contact Manage cookies Do not share my personal information"
text_added: "Appearance settings"
text_added: "Please reload this page"
text_added: "pandas-dev / pandas Public"
text_added: "pandas-dev"
text_added: "/"
text_added: "pandas"
text_added: "Public"
text_added: "You must be signed in to change notification settings"
text_added: "Notifications"
text_added: "Fork 20.3k"
text_added: "Fork"
text_added: "20.3k"
text_added: "You must be signed in to star a repository"
text_added: "Star"
text_added: "49.5k"
text_added: "Repository"
text_added: "Code Issues 2.6k Pull requests 198 Actions Projects Security and quality 0 Insights"
text_added: "Code"
text_added: "Issues 2.6k"
text_added: "2.6k"
text_added: "Pull requests 198"
text_added: "Pull requests"
text_added: "198"
text_added: "Security and quality 0"
text_added: "Security and quality"
text_added: "Insights"
text_added: "More information available below."
text_added: "Back to milestones 3.0.4 New issue"
text_added: "Back to milestones"
text_added: "New issue"
text_added: "Open No due date • Last updated Aug 6, 2026 on-merge: backport to 3.0.x 81 % complete"
text_added: "Open No due date • Last updated Aug 6, 2026"
text_added: "No due date • Last updated Aug 6, 2026"
text_added: "Last updated"
text_added: "Aug 6, 2026"
text_added: "81 % complete"
text_added: "Select all issues : List view 0 of 13 selected 0 issues of 13 selected Open 13 ( 13 ) Closed 58 ( 58 )"
text_added: "Select all issues : List view 0 of 13 selected 0 issues of 13 selected"
text_added: "Select all issues : List view"
text_added: "Select all issues: List view"
text_added: "0 of 13 selected 0 issues of 13 selected"
text_added: "0 issues of 13 selected"
text_added: "Open 13 ( 13 ) Closed 58 ( 58 )"
text_added: "Open 13 ( 13 )"
text_added: "Open (13)"
text_added: "( 13 )"
text_added: "Closed 58 ( 58 )"
text_added: "Closed (58)"
text_added: "( 58 )"
text_added: "BUG: StringArray __array_ufunc__ validation of result should not require strings Bug Strings String extension data type and string data String extension data type and string data"
text_added: "BUG: StringArray __array_ufunc__ validation of result should not require strings"
text_added: "Bug Strings String extension data type and string data String extension data type and string data"
text_added: "Bug"
text_added: "Strings String extension data type and string data String extension data type and string data"
text_added: "Strings String extension data type and string data"
text_added: "Strings"
text_added: "String extension data type and string data"
text_added: "Select:"
text_added: "Status: Open."
text_added: "# 40800 In pandas-dev/pandas; · johnflavin opened on Apr 6, 2021"
text_added: "# 40800 In pandas-dev/pandas;"
text_added: "# 40800"
text_added: "In pandas-dev/pandas;"
text_added: "· johnflavin opened on Apr 6, 2021"
text_added: "·"
text_added: "johnflavin"
text_added: "opened"
text_added: "on Apr 6, 2021"
text_added: "REGR: Index.astype(<numpy string dtype>) started failing Astype BytesDtype Index Related to the Index class or subclasses Related to the Index class or subclasses Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_added: "REGR: Index.astype(<numpy string dtype>) started failing"
text_added: "Astype BytesDtype Index Related to the Index class or subclasses Related to the Index class or subclasses Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_added: "Astype"
text_added: "BytesDtype"
text_added: "Index Related to the Index class or subclasses Related to the Index class or subclasses"
text_added: "Index Related to the Index class or subclasses"
text_added: "Index"
text_added: "Related to the Index class or subclasses"
text_added: "Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_added: "Regression Functionality that used to work in a prior pandas version"
text_added: "Regression"
text_added: "Functionality that used to work in a prior pandas version"
text_added: "# 50127 In pandas-dev/pandas; · jorisvandenbossche opened on Dec 8, 2022"
text_added: "# 50127 In pandas-dev/pandas;"
text_added: "# 50127"
text_added: "· jorisvandenbossche opened on Dec 8, 2022"
text_added: "jorisvandenbossche"
text_added: "on Dec 8, 2022"
text_added: "PERF: DataFrame.copy(deep=True) returns a view on the original pyarrow buffer Copy / view semantics Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action Performance Memory or execution speed performance Memory or execution speed performance"
text_added: "PERF: DataFrame.copy(deep=True) returns a view on the original pyarrow buffer"
text_added: "PERF: returns a view on the original pyarrow buffer"
text_added: "DataFrame.copy(deep=True)"
text_added: "Copy / view semantics Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action Performance Memory or execution speed performance Memory or execution speed performance"
text_added: "Copy / view semantics"
text_added: "Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action"
text_added: "Needs Discussion Requires discussion from core team before further action"
text_added: "Needs Discussion"
text_added: "Requires discussion from core team before further action"
text_added: "Performance Memory or execution speed performance Memory or execution speed performance"
