source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10380,"snapshot_id":"900e0a22-4611-486f-b7bb-9019c398085a","url":"https://github.com/hashicorp/terraform/releases"}
after: {"document_revision":10380,"snapshot_id":"ebd6bb01-16f0-4f14-a712-b074acd209a5","url":"https://github.com/hashicorp/terraform/releases"}
change_count: 4776
totals: {"added":2359,"changed":27,"changes":4776,"removed":2359,"semantic_changes":4745,"viewport_text_changed":31}
emitted_counts: {"added":2359,"changed":27,"changes":4776,"removed":2359,"semantic_entry_count":979,"structural_entry_count":3766,"viewport_text_changed":31}
identity: {"after":{"anchored_nodes":1355,"duplicate_anchor_bases":21,"duplicate_anchor_nodes":45,"nodes":3618,"path_collisions":0,"positional_nodes":2263},"before":{"anchored_nodes":1325,"duplicate_anchor_bases":22,"duplicate_anchor_nodes":55,"nodes":3618,"path_collisions":0,"positional_nodes":2293},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
