source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":67,"snapshot_id":"9732fa70-72d0-4f47-9430-26483637b785","url":"https://www.booking.com/searchresults.html?ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4AvyvytQGwAIB0gIkMzNiNzNmNGQtNjJkOC00MjU5LWFjNzUtMjBjOTg3Njk0ZDc22AIB4AIB&aid=304142&lang=en-us&sb=1&src_elem=sb&src=index&dest_id=-2140479&dest_type=city&ac_meta=GhBmM2QzM2I3ZTkzYjMxMDBiIAAoATICeHU6CUFtc3RlcmRhbQ%3D%3D&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=f3d33b7e93b3100b&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0"}
after: {"document_revision":8579,"snapshot_id":"b6e81217-4124-4afb-a38c-e4fd299fea39","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4AvyvytQGwAIB0gIkMzNiNzNmNGQtNjJkOC00MjU5LWFjNzUtMjBjOTg3Njk0ZDc22AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=f3d33b7e93b3100b&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 490
totals: {"added_nodes":490,"added_text":154,"removed_nodes":0,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":154,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":146,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":490,"path_collisions":0,"positional_nodes":344},"before":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":0,"path_collisions":0,"positional_nodes":0},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/searchresults.html?ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4AvyvytQGwAIB0gIkMzNiNzNmNGQtNjJkOC00MjU5LWFjNzUtMjBjOTg3Njk0ZDc22AIB4AIB&aid=304142&lang=en-us&sb=1&src_elem=sb&src=index&dest_id=-2140479&dest_type=city&ac_meta=GhBmM2QzM2I3ZTkzYjMxMDBiIAAoATICeHU6CUFtc3RlcmRhbQ%3D%3D&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=f3d33b7e93b3100b&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0","to":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4AvyvytQGwAIB0gIkMzNiNzNmNGQtNjJkOC00MjU5LWFjNzUtMjBjOTg3Njk0ZDc22AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=f3d33b7e93b3100b&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
removed_node_count: 0
added_node_count: 490
text_added: "Booking.com"
text_added: "Prices in Euro, EUR"
text_added: "EUR"
text_added: "Language: English (US)"
text_added: "Customer support"
text_added: "List your property"
text_added: "Register an account"
text_added: "Register"
text_added: "Sign in"
text_added: "What are you looking for?"
text_added: "Stays Flights Flight + Hotel Car rental Attractions Airport taxis"
text_added: "Stays"
text_added: "Flights"
text_added: "Flight + Hotel"
text_added: "Car rental"
text_added: "Attractions"
text_added: "Airport taxis"
text_added: "Search properties"
text_added: "Enter destination"
text_added: "Clear"
text_added: "Select dates Tue, Sep 15 — Fri, Sep 18"
text_added: "Select dates"
text_added: "Tue, Sep 15 — Fri, Sep 18"
text_added: "Tue, Sep 15"
text_added: "—"
text_added: "Fri, Sep 18"
text_added: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
text_added: "Select occupancy"
text_added: "2 adults · 0 children · 1 room"
text_added: "Search"
text_added: "Navigation history menu (breadcrumbs)"
text_added: "Home Netherlands Noord-Holland Amsterdam Search results"
text_added: "Home"
text_added: "Netherlands"
text_added: "Noord-Holland"
text_added: "Amsterdam"
text_added: "Search results"
text_added: "Show on map"
text_added: "Compare properties"
text_added: "Filters"
text_added: "Filter by:"
text_added: "Min."
text_added: "Your budget (per night)"
text_added: "€ 50 – € 600+"
text_added: "Breakfast included: 212 properties"
text_added: "Popular filters"
text_added: "Breakfast included 212"
text_added: "Breakfast included"
text_added: "212"
text_added: "Hotels: 252 properties"
text_added: "Hotels 252"
text_added: "Hotels"
text_added: "252"
text_added: "Very Good: 8+: 388 properties"
text_added: "Very Good: 8+ 388 Based on guest reviews"
text_added: "Very Good: 8+"
text_added: "388"
text_added: "Based on guest reviews"
text_added: "Amsterdam City Center: 169 properties"
text_added: "Amsterdam City Center 169"
text_added: "Amsterdam City Center"
text_added: "169"
text_added: "Parking: 223 properties"
text_added: "Parking 223"
text_added: "Parking"
text_added: "223"
text_added: "Private bathroom: 353 properties"
text_added: "Private bathroom 353"
text_added: "Private bathroom"
text_added: "353"
text_added: "Free cancellation: 332 properties"
text_added: "Free cancellation 332"
text_added: "Free cancellation"
text_added: "332"
text_added: "Search results updated. Amsterdam: 388 properties found. Applied filters: Very Good: 8+. Sorted by: Our top picks."
text_added: "Amsterdam: 388 properties found"
text_added: "Change view"
text_added: "List Grid"
text_added: "List"
text_added: "Grid"
text_added: "Sort by: Our top picks"
text_added: "Close banner"
text_added: "Commission paid on bookings, and other factors can affect property rankings. Learn about these ranking parameters and how to select and modify them. Learn more"
text_added: "Commission paid on bookings, and other factors can affect property rankings. Learn about these ranking parameters and how to select and modify them."
text_added: "Learn more"
text_added: "Browse the results for Amsterdam"
text_added: "LUNO Heritage House City Center, Property"
text_added: "LUNO Heritage House City Center"
text_added: "Save LUNO Heritage House City Center to a trip list"
text_added: "Guest favorite area – highly rated for its location by previous guests"
text_added: "LUNO Heritage House City Center Opens in new window Managed by a private host"
text_added: "LUNO Heritage House City Center Opens in new window"
text_added: "Opens in new window"
text_added: "Managed by a private host"
text_added: "Amsterdam City Center, Amsterdam· Show on map"
text_added: "Amsterdam City Center, Amsterdam Show on map"
text_added: "Amsterdam City Center, Amsterdam"
