source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":352,"snapshot_id":"a71d92d2-e504-474a-a0da-b106fb4281bc","url":"https://bush41.org/events/e-pluribus-unum-celebrating-the-american-experience"}
after: {"document_revision":352,"snapshot_id":"524a0ded-a50f-4cb7-a3e7-cb5dfab7af84","url":"https://bush41.org/events/e-pluribus-unum-celebrating-the-american-experience"}
change_count: 16
totals: {"added":2,"changed":0,"changes":16,"removed":1,"semantic_changes":3,"viewport_text_changed":13}
emitted_counts: {"added":0,"changed":0,"changes":13,"removed":0,"viewport_text_changed":13}
identity: {"after":{"anchored_nodes":17,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":70,"path_collisions":0,"positional_nodes":53},"before":{"anchored_nodes":17,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":69,"path_collisions":0,"positional_nodes":52},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":3,"raw_added_before_relocation_match":3,"raw_removed_before_relocation_match":2,"relocated_nodes_suppressed":1,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
viewport_state: {"entered_nodes":36,"entered_text_total":7,"exited_nodes":20,"exited_text_total":6,"hit_testable_changed_nodes":39,"in_viewport_changed_nodes":58}
viewport_geometry: {"compared_nodes":67,"dimension_changed_nodes":2,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":58,"share_of_shifted_nodes_percent":98.31},"movement_clusters_total":2,"per_node_geometry_emitted":false,"shifted_nodes":59,"stationary_nodes":8}
visible_text_entered: "Homepage"
visible_text_entered: "`${siteName} logo`"
visible_text_entered: "Mailing Address"
visible_text_entered: "P.O. Box 14141 College Station, TX 77841-4141"
visible_text_entered: "Get in Touch"
visible_text_entered: "(979) 862-2251"
visible_text_entered: "bush.foundation@bush41.org"
visible_text_exited: "Homepage"
visible_text_exited: "menu icon"
visible_text_exited: "Events"
visible_text_exited: "Back to Events"
visible_text_exited: "June 30, 2026"
visible_text_exited: "E Pluribus Unum: Celebrating the American Experience"
