=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1ZDBMMRBVAM5T&qid=1788000378&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ANLwlyfMPrjL3rBH5bvhQo2iHO9gQ%2BHQjM1AtXEmxpbY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: e559f913-a33f-4dd5-b23f-fba139d1bc77
document_revision: 12840
nodes_returned: 5176
actions_returned: 0
stats: rawNodes=12840 returnedNodes=5176 textChars=291485 groups=164 droppedHidden=5716 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=g143 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[157] ref=e157 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[165] ref=e165 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[169] ref=e169 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[173] ref=e173 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[177] ref=e177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[187] ref=e187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[251] ref=e251 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
[258] ref=e258 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[261] ref=e261 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59,576 ratings"
[268] ref=e268 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 47.98 Typical: EUR 52.53"
[301] ref=e301 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[314] ref=e314 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
[321] ref=e321 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[324] ref=e324 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,088 ratings"
[334] ref=e334 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[347] ref=e347 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
[354] ref=e354 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[357] ref=e357 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,088 ratings"
[367] ref=e367 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[380] ref=e380 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
[406] ref=e406 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
[413] ref=e413 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.2 out of 5 stars, rating details"
[416] ref=e416 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "240 ratings"
[422] ref=e422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[430] ref=e430 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.26 Typical: EUR 85.85"
[481] ref=e481 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hardshell Suitcase, Telescoping Handle, Orange"
[488] ref=e488 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[491] ref=e491 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59,576 ratings"
[498] ref=e498 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 47.98 Typical: EUR 52.43"
[531] ref=e531 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[544] ref=e544 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
[551] ref=e551 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
