source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":16354,"snapshot_id":"0f1378ce-a364-41de-aff2-1407dedbfad3","url":"https://github.com/pytorch/pytorch/releases"}
after: {"document_revision":16354,"snapshot_id":"adc351a1-cb86-4bb8-8456-a87781af6749","url":"https://github.com/pytorch/pytorch/releases"}
change_count: 7088
totals: {"added":3513,"changed":29,"changes":7088,"removed":3513,"semantic_changes":7055,"viewport_text_changed":33}
emitted_counts: {"added":216,"changed":29,"changes":494,"removed":216,"viewport_text_changed":33}
identity: {"after":{"anchored_nodes":2792,"duplicate_anchor_bases":253,"duplicate_anchor_nodes":686,"nodes":6523,"path_collisions":0,"positional_nodes":3731},"before":{"anchored_nodes":2756,"duplicate_anchor_bases":254,"duplicate_anchor_nodes":696,"nodes":6523,"path_collisions":0,"positional_nodes":3767},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
