source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4540,"snapshot_id":"772d25e9-03fd-4eae-8eb3-6eedb30b0704","url":"https://www.nasa.gov/"}
after: {"document_revision":5503,"snapshot_id":"97f359f5-4b1f-4e32-bf04-add9caaef7e9","url":"https://www.nasa.gov/humans-in-space/artemis/"}
change_count: 1355
totals: {"added_nodes":743,"added_text":144,"removed_nodes":612,"removed_text":112}
emitted_counts: {"added_nodes":0,"added_text":144,"removed_nodes":0,"removed_text":112}
identity: {"after":{"anchored_nodes":244,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":743,"path_collisions":0,"positional_nodes":499},"before":{"anchored_nodes":146,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":612,"path_collisions":0,"positional_nodes":466},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.nasa.gov/","to":"https://www.nasa.gov/humans-in-space/artemis/"}
removed_node_count: 612
added_node_count: 743
text_removed: "Mag Highlights"
text_removed: "The Sound of Science From longform interviews with astronauts and engineers to narrative shows that take you on a tour of the galaxy, NASA podcasts let you experience the thrill of space exploration without ever leaving Earth. NASA Podcasts Houston We Have a Podcast Stem Cells in Space NASA's Curiou"
text_removed: "The Sound of Science From longform interviews with astronauts and engineers to narrative shows that take you on a tour of the galaxy, NASA podcasts let you experience the thrill of space exploration without ever leaving Earth. NASA Podcasts"
text_removed: "The Sound of Science"
text_removed: "From longform interviews with astronauts and engineers to narrative shows that take you on a tour of the galaxy, NASA podcasts let you experience the thrill of space exploration without ever leaving Earth."
text_removed: "NASA Podcasts"
text_removed: "Houston We Have a Podcast Stem Cells in Space NASA's Curious Universe Roman Space Telescope Small Steps, Giant Leaps Life Support Systems"
text_removed: "Houston We Have a Podcast Stem Cells in Space"
text_removed: "Houston We Have a Podcast"
text_removed: "Stem Cells in Space"
text_removed: "NASA's Curious Universe Roman Space Telescope"
text_removed: "NASA's Curious Universe"
text_removed: "Roman Space Telescope"
text_removed: "Small Steps, Giant Leaps Life Support Systems"
text_removed: "Small Steps, Giant Leaps"
text_removed: "Life Support Systems"
text_removed: "Change Slide to The Sound of Science"
text_removed: "Pause slideshow"
text_removed: "Featured News Recently Published News Release 2 Min Read NASA+ Debuts on discovery+, Coming Soon to HBO Max Blog 3 Min Read Space Station Crew Wraps Busy Week, Plans New Date for US Spacewalk 97 Article 4 Min Read Lion Nebula Roars to Life With NASA’s Webb Article 4 Min Read Launch Into a New School"
text_removed: "Featured News Recently Published"
text_removed: "Featured News"
text_removed: "Recently Published"
text_removed: "News Release 2 Min Read NASA+ Debuts on discovery+, Coming Soon to HBO Max Blog 3 Min Read Space Station Crew Wraps Busy Week, Plans New Date for US Spacewalk 97 Article 4 Min Read Lion Nebula Roars to Life With NASA’s Webb Article 4 Min Read Launch Into a New School Year With NASA 4 Min Read NASA X"
text_removed: "News Release 2 Min Read NASA+ Debuts on discovery+, Coming Soon to HBO Max Blog 3 Min Read Space Station Crew Wraps Busy Week, Plans New Date for US Spacewalk 97 Article 4 Min Read Lion Nebula Roars to Life With NASA’s Webb Article 4 Min Read Launch Into a New School Year With NASA"
text_removed: "News Release 2 Min Read NASA+ Debuts on discovery+, Coming Soon to HBO Max"
text_removed: "2 Min Read NASA+ Debuts on discovery+, Coming Soon to HBO Max"
text_removed: "2 Min Read"
text_removed: "NASA+ Debuts on discovery+, Coming Soon to HBO Max"
text_removed: "Blog 3 Min Read Space Station Crew Wraps Busy Week, Plans New Date for US Spacewalk 97 Article 4 Min Read Lion Nebula Roars to Life With NASA’s Webb Article 4 Min Read Launch Into a New School Year With NASA"
text_removed: "Blog 3 Min Read Space Station Crew Wraps Busy Week, Plans New Date for US Spacewalk 97"
text_removed: "3 Min Read Space Station Crew Wraps Busy Week, Plans New Date for US Spacewalk 97"
text_removed: "Space Station Crew Wraps Busy Week, Plans New Date for US Spacewalk 97"
text_removed: "Article 4 Min Read Lion Nebula Roars to Life With NASA’s Webb Article 4 Min Read Launch Into a New School Year With NASA"
text_removed: "Article 4 Min Read Lion Nebula Roars to Life With NASA’s Webb"
text_removed: "4 Min Read Lion Nebula Roars to Life With NASA’s Webb"
text_removed: "Lion Nebula Roars to Life With NASA’s Webb"
text_removed: "Article 4 Min Read Launch Into a New School Year With NASA"
text_removed: "4 Min Read Launch Into a New School Year With NASA"
text_removed: "Launch Into a New School Year With NASA"
text_removed: "4 Min Read NASA X-59 Explainer: Science of Sonic Booms Blog 2 Min Read Community College Instructors Bring Astronomy Textbook Into 21st Century Article 2 Min Read Summer Star Shower: Watch the Perseids with NASA! Blog 4 Min Read What’s Up: August 2026 Skywatching Tips from NASA Article"
text_removed: "4 Min Read NASA X-59 Explainer: Science of Sonic Booms Blog"
text_removed: "NASA X-59 Explainer: Science of Sonic Booms"
text_removed: "2 Min Read Community College Instructors Bring Astronomy Textbook Into 21st Century Article"
text_removed: "Community College Instructors Bring Astronomy Textbook Into 21st Century"
text_removed: "2 Min Read Summer Star Shower: Watch the Perseids with NASA! Blog"
text_removed: "Summer Star Shower: Watch the Perseids with NASA!"
text_removed: "4 Min Read What’s Up: August 2026 Skywatching Tips from NASA Article"
text_removed: "What’s Up: August 2026 Skywatching Tips from NASA"
text_removed: "Our Alien Earth: The Lava Tubes of Mauna Loa, Hawai’i Delve deep beneath the volcanoes of Hawai’i with four teams of NASA astrobiologists as they investigate how life might survive in the subsurface of other worlds. Inside cavernous lava tubes, these scientists search for microbial life in volcanic "
text_removed: "Our Alien Earth: The Lava Tubes of Mauna Loa, Hawai’i"
text_removed: "Delve deep beneath the volcanoes of Hawai’i with four teams of NASA astrobiologists as they investigate how life might survive in the subsurface of other worlds. Inside cavernous lava tubes, these scientists search for microbial life in vol"
text_removed: "Watch on NASA+ about Our Alien Earth: The Lava Tubes of Mauna Loa, Hawai’i"
text_removed: "Watch on NASA+"
text_removed: "about Our Alien Earth: The Lava Tubes of Mauna Loa, Hawai’i"
text_removed: "NASA Missions Discover More Moon Base Artemis Hubble Space Telescope James Webb Space Telescope"
text_removed: "NASA Missions Discover More"
text_removed: "NASA Missions"
text_removed: "Moon Base Artemis Hubble Space Telescope James Webb Space Telescope"
text_removed: "Moon Base"
text_removed: "Hubble Space Telescope"
text_removed: "James Webb Space Telescope"
text_removed: "View full image page"
text_removed: "Today Image Of The Day NASA Astronaut Jessica Meir Uses VR Goggles NASA astronaut and Expedition 75 commander Jessica Meir wears a set of virtual reality goggles, also called the Nevada Screening Vision System, for a test that measures visual function using a series of vision screening apps testing "
text_removed: "Today Image Of The Day"
text_removed: "Today"
text_removed: "Image Of The Day"
text_removed: "NASA Astronaut Jessica Meir Uses VR Goggles"
text_removed: "NASA astronaut and Expedition 75 commander Jessica Meir wears a set of virtual reality goggles, also called the Nevada Screening Vision System, for a test that measures visual function using a series of vision screening apps testing visual"
text_removed: "Browse Image Archive"
text_removed: "Download Image of the Day"
