=== SNAPSHOT ===
url: https://www.coursera.org/
title: Coursera | Online Courses, Certificates, & Degrees
snapshot_id: fe269eac-6ca6-4ca7-b21f-62dea03e7e35
document_revision: 3192
nodes_returned: 1911
actions_returned: 0
stats: rawNodes=3192 returnedNodes=1911 textChars=132527 groups=38 droppedHidden=1110 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[14] ref=g14 <ul> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[16] ref=e16 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "For Individuals"
[22] ref=e22 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "For Businesses"
[28] ref=e28 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "For Universities"
[34] ref=e34 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "For Governments"
[45] ref=e45 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Coursera"
[52] ref=e52 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Explore our catalog"
[56] ref=e56 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Degrees"
[66] ref=e66 <input> role=combobox actions=click,type,focus,select visible=true viewport=true hit=true occluded=false "Search catalog"
[69] ref=e69 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Search"
[73] ref=e73 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Ask Coursera"
[75] ref=e75 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Log In"
[79] ref=e79 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Join for Free"
[96] ref=g96 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "cplus logo"
[111] ref=e111 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Save now"
[130] ref=e130 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Save 30% today"
[146] ref=e146 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Join for Free"
[150] ref=e150 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Next"
