- Iframe "Banner for donating to the Internet Archive" [ref=e6]
- link "Internet Archive logo" [ref=e1]
- link "Donate " [ref=e2]
- generic "English\n            \n\n\n\n\n          \n          \n            \n\n  العربية \n  Čeština \n  Deutsch \n  Engl" [ref=e3] clickable [cursor:pointer]
- link "Open Library logo" [ref=e7]
- link "My Books" [ref=e26]
- button "Browse" [expanded=false, ref=e270]
- button "Search" [ref=e8]
- link "Search by barcode" [ref=e4]
- link "Log In" [ref=e27]
- link "Sign Up" [ref=e28]
- button "Menu" [expanded=false, ref=e5]
- link "Cover of: Pride and Prejudice by Jane Austen" [ref=e286]
- button "Preview" [ref=e271]
- button "Search" [expanded=false, ref=e272]
- generic "✓\n    Add to List" [ref=e273] clickable [cursor:pointer]
  - button "Add to List" [ref=e299]
  - link "More reading options for Pride and Prejudice" [ref=e287]
- button "1" [ref=e274]
- button "2" [ref=e275]
- button "3" [ref=e276]
- button "4" [ref=e277]
- button "5" [ref=e278]
- link "Review" [ref=e215]
- link "Notes" [ref=e216]
- link "Share" [ref=e217]
- link "WorldCat" [ref=e218]
- link "Better World Books" [ref=e219]
- link "Amazon" [ref=e220]
- listitem "More\n                    \n    \n        Bookshop.org" [level=1, ref=e60] clickable [cursor:pointer]
- link "small commission" [ref=e61]
- link "available alternatives" [ref=e29]
- button "Close" [ref=e30]
- link "Overview" [ref=e62]
- link "View 4041 Editions" [ref=e63]
- link "Details" [ref=e64]
- link "12 Reviews" [ref=e65]
- link "Lists" [ref=e66]
- link "Related Books" [ref=e67]
- link "Quaesitriix" [ref=e279]
- link "History" [ref=e280]
- link "Edit" [ref=e221]
- link "Pride and Prejudice" [ref=e31]
- heading "Pride and Prejudice" [level=1, ref=e9]
- heading "by Jane Austen" [level=2, ref=e10]
  - link "Jane Austen" [ref=e32]
- listitem "★★★★\n  4.2 (402 ratings)" [level=1, ref=e33] clickable [onclick]
- link "Edit" [ref=e34]
- link "Penguin Books" [ref=e11]
- link "English" [ref=e12]
- link "Spanish" [ref=e35]
- link "English" [ref=e36]
- link "Finnish" [ref=e37]
- link "Korean" [ref=e38]
- link "Italian" [ref=e39]
- heading "SUBJECTS" [level=3, ref=e40]
- link "Fiction, Romance, Historical, Regency" [ref=e68]
- link "British and Irish fiction (fictional works by one author)" [ref=e69]
- link "Brothers and sisters" [ref=e70]
- link "Courtship" [ref=e71]
- link "Drama" [ref=e72]
- link "English fiction" [ref=e73]
- link "English literature" [ref=e74]
- link "Families" [ref=e75]
- link "Family" [ref=e76]
- link "Family life" [ref=e77]
- link "Family relations" [ref=e78]
- link "Fiction Classics" [ref=e79]
- link "History" [ref=e80]
- link "Interpersonal relations" [ref=e81]
- link "Literary Fiction" [ref=e82]
- link "Love stories" [ref=e83]
- link "manners" [ref=e84]
- link "Manners and customs" [ref=e85]
- link "marriage" [ref=e86]
- link "Sisters" [ref=e87]
- link "Social classes" [ref=e88]
- link "Social life and customs" [ref=e89]
- link "Upper class" [ref=e90]
- link "wealth" [ref=e91]
- link "Women in England" [ref=e92]
- link "young ladies" [ref=e93]
- link "Young women" [ref=e94]
- link "entail" [ref=e95]
- link "Young women, fiction" [ref=e96]
- link "Sisters, fiction" [ref=e97]
- link "Fiction, family life, general" [ref=e98]
- link "England, fiction" [ref=e99]
- link "Man-woman relationships, fiction" [ref=e100]
- link "Roman anglais" [ref=e101]
- link "Classes sociales" [ref=e102]
- link "Romans, nouvelles" [ref=e103]
- link "Sœurs" [ref=e104]
- link "Amours" [ref=e105]
- link "Jeunes femmes" [ref=e106]
- link "Familles" [ref=e107]
- link "Mœurs et coutumes\"" [ref=e108]
- link "Clases sociales" [ref=e109]
- link "Novela" [ref=e110]
- link "Jóvenes (Mujeres)" [ref=e111]
- link "Cortejo amoroso" [ref=e112]
- link "Hermanas" [ref=e113]
- link "Cuentos de amor" [ref=e114]
- link "Fiction, coming of age" [ref=e115]
- link "Fiction, romance, general" [ref=e116]
- link "Great britain, social life and customs, fiction" [ref=e117]
- link "Readers" [ref=e118]
- link "Prejudices" [ref=e119]
- link "Romance fiction" [ref=e120]
- link "Historical fiction" [ref=e121]
- link "Classical literature" [ref=e122]
- link "Domestic fiction" [ref=e123]
- link "English language, textbooks for foreign speakers" [ref=e124]
- link "Women, fiction" [ref=e125]
- link "Adaptations" [ref=e126]
- link "Gentry" [ref=e127]
- link "Mate selection" [ref=e128]
- link "Fiction, romance, historical, general" [ref=e129]
- link "English literature (collections)" [ref=e130]
- link "Coloring books" [ref=e131]
- link "Fiction, family life" [ref=e132]
- link "Language and languages, study and teaching" [ref=e133]
- link "Emoticons" [ref=e134]
- link "Drama (dramatic works by one author)" [ref=e135]
- link "Feelings" [ref=e136]
- link "Class" [ref=e137]
- link "Englisch" [ref=e138]
- link "Roman" [ref=e139]
- link "Sociala klasser i litteraturen" [ref=e140]
- link "Prophecies" [ref=e141]
- link "Great britain" [ref=e142]
- link "Reading level-grade 7" [ref=e143]
- link "Reading level-grade 9" [ref=e144]
- link "Reading level-grade 8" [ref=e145]
- link "Reading level-grade 11" [ref=e146]
- link "Reading level-grade 10" [ref=e147]
- link "Reading level-grade 12" [ref=e148]
- link "Large type books" [ref=e149]
- link "Fiction, romance, historical" [ref=e150]
- link "Austen, jane, 1775-1817" [ref=e151]
- link "Literature and fiction (general)" [ref=e152]
- link "English literature, history and criticism" [ref=e153]
- link "England" [ref=e154]
- link "Художественная литература -- Великобритания -- Английская литература -- 1-ая пол. 19 в. -- Романы" [ref=e155]
- link "Novel" [ref=e156]
- link "Fiction" [ref=e157]
- link "Long Now Manual for Civilization" [ref=e158]
- link "Elizabeth Bennet (Fictitious character)" [ref=e159]
- link "Fitzwilliam Darcy (Fictitious character)" [ref=e160]
- link "Pride and prejudice (Austen, Jane)" [ref=e161]
- link "Mr. Collins (Fictitious character)" [ref=e162]
- heading "PEOPLE" [level=3, ref=e41]
- link "Elizabeth Bennet" [ref=e163]
- link "Fitzwilliam Darcy" [ref=e164]
- link "Charlotte Lucas" [ref=e165]
- link "George Wickham" [ref=e166]
- link "Mr. Bennet" [ref=e167]
- link "Mrs. Bennet" [ref=e168]
- link "Jane Bennet" [ref=e169]
- link "Mary Bennet" [ref=e170]
- link "Catherine Bennet" [ref=e171]
- link "Lydia Bennet" [ref=e172]
- link "Charles Bingley" [ref=e173]
- link "Caroline Bingley" [ref=e174]
- link "William Collins" [ref=e175]
- link "Catherine de Bourgh" [ref=e176]
- heading "PLACES" [level=3, ref=e42]
- link "England" [ref=e177]
- link "Brighton" [ref=e178]
- link "Derbyshire" [ref=e179]
- link "Hertfordshire" [ref=e180]
- link "Meryton" [ref=e181]
- link "Longbourn" [ref=e182]
- link "Netherfield" [ref=e183]
- link "Pemberley" [ref=e184]
- link "Great Britain" [ref=e185]
- link "Ying guo" [ref=e186]
- heading "TIMES" [level=3, ref=e13]
- link "1789-1820" [ref=e43]
- link "19th century" [ref=e44]
- link "Jin dai" [ref=e45]
- link "View all 4041 editions?" [ref=e46]
- combobox "Show entries" [expanded=false, ref=e222]: 3
  - option "3" [selected, ref=e288]
  - option "10" [ref=e289]
  - option "25" [ref=e290]
  - option "50" [ref=e291]
  - option "100" [ref=e292]
  - option "All" [ref=e293]
- searchbox "Search:" [ref=e223]
- columnheader "Edition : activate to sort column ascending" [ref=e281] clickable [cursor:pointer, tabindex]
  - link "EDITION" [ref=e294]
- columnheader "Availability : activate to sort column descending" [ref=e282] clickable [cursor:pointer, tabindex]
  - link "AVAILABILITY" [ref=e295]
- cell "Cover of: Pride and Prejudice Pride and Prejudice 2003, Penguin Books Paperback in English - Tanner introduction (3)" [ref=e224]
  - link "Cover of: Pride and Prejudice" [ref=e296]
  - link "Pride and Prejudice" [ref=e283]
- cell "Preview Only" [ref=e225]
  - link "Preview Only" [ref=e300]
- cell "Cover of: Orgullo y Prejuicio Orgullo y Prejuicio 2021-01-03, LibriVox Digital Audio in Spanish" [ref=e226]
  - link "Cover of: Orgullo y Prejuicio" [ref=e297]
  - link "Orgullo y Prejuicio" [ref=e284]
- cell "Audiobook" [ref=e227]
  - link "Audiobook" [ref=e301]
- cell "Cover of: Pride and Prejudice Pride and Prejudice 2011 February 27, LibriVox Digital Audio in English - Version 5" [ref=e228]
  - link "Cover of: Pride and Prejudice" [ref=e298]
  - link "Pride and Prejudice" [ref=e285]
- cell "Audiobook" [ref=e229]
  - link "Audiobook" [ref=e302]
- navigation "Pagination" [ref=e47]
  - link "Page 1, current page" [ref=e187]
  - link "Go to page 2" [ref=e188]
  - link "Go to page 3" [ref=e189]
  - link "Go to page 4" [ref=e190]
  - link "Go to page 8" [ref=e191]
  - link "Go to next page" [ref=e192]
- link "Add another edition?" [ref=e48]
- heading "Book Details" [level=2, ref=e14]
- heading "Edition Notes" [level=3, ref=e15]
- heading "The Physical Object" [level=3, ref=e16]
- heading "Edition Identifiers" [level=3, ref=e17]
- link "703617314" [ref=e193]
- link "60481026" [ref=e194]
- heading "Work Identifiers" [level=3, ref=e18]
- heading "Source records" [level=3, ref=e19]
- link "ISBNdb" [ref=e195]
- link "midcolumbia:1504150" [ref=e196]
- link "record" [ref=e197]
- heading "Work Description" [level=4, ref=e20]
- button "Read More" [expanded=false, ref=e49]
- heading "Excerpts" [level=4, ref=e21]
- link "Lisa" [ref=e22]
- heading "Links outside Open Library" [level=4, ref=e23]
- link "Wikipedia entry" [ref=e198]
- link "thegreatestbooks.org/items/102" [ref=e199]
- link "Pride and Prejudice | Summary, Characters, Author, Book ..." [ref=e200]
- link "Pride and Prejudice: List of Characters - Austenprose" [ref=e201]
- link "Pride and Prejudice by Jane Austen" [ref=e202]
- link "Pride and Prejudice-Ebookzy" [ref=e203]
- link "Amazon.com" [ref=e204]
- link "Generapress.in" [ref=e205]
- heading "Community Reviews (12)" [level=2, ref=e24]
- link "+ Log in to add your community review" [ref=e50]
- heading "Lists" [level=2, ref=e25]
- link "RDF" [ref=e51]
- link "JSON" [ref=e52]
- link "OPDS" [ref=e53]
- link "Wikipedia citation" [ref=e54]
- heading "Open Library" [level=2, ref=e55]
- link "Vision" [ref=e230]
- link "Volunteer" [ref=e231]
- link "Partner With Us" [ref=e232]
- link "Careers" [ref=e233]
- link "Blog" [ref=e234]
- link "Terms of Service" [ref=e235]
- link "Donate" [ref=e236]
- heading "Discover" [level=2, ref=e56]
- link "Home" [ref=e237]
- link "Books" [ref=e238]
- link "Authors" [ref=e239]
