source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1162,"snapshot_id":"6bc28cdf-b491-413a-9e8d-9e2c82ff18b6","url":"https://app.slack.com/client/T064SFP56MC/C0651JDK3L4"}
after: {"document_revision":1128,"snapshot_id":"81fd0314-d3cd-44df-9b29-d48ba4c5eca8","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
change_count: 1060
totals: {"added_nodes":483,"added_text":48,"removed_nodes":577,"removed_text":54}
emitted_counts: {"added_nodes":0,"added_text":48,"removed_nodes":0,"removed_text":54,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":164,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":483,"path_collisions":0,"positional_nodes":319},"before":{"anchored_nodes":176,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":577,"path_collisions":0,"positional_nodes":401},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/C0651JDK3L4","to":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
removed_node_count: 577
added_node_count: 483
text_removed: "Channel general"
text_removed: "Channel details for #general"
text_removed: "View all 9,220 members. Includes _shree07, . Ramyashree, and 05117711924 Aids."
text_removed: "9,220"
text_removed: "#general views"
text_removed: "Pins"
text_removed: "asas"
text_removed: "Friday, June 19th"
text_removed: "View GitHub’s Profile"
text_removed: "Jun 19th at 6:18:49 AM"
text_removed: "GitHub APP"
text_removed: "GitHub"
text_removed: "6:18 AM"
text_removed: ":rocket:"
text_removed: "New release published by github-actions[bot]"
text_removed: "New release published by"
text_removed: "github-actions[bot]"
text_removed: "Release - v0.189.0"
text_removed: "• tailwind v4 ( ) • table col resize and config menu ( ) • add async python sdk variable ( )"
text_removed: "0.189.0 (2026-06-19)"
text_removed: "Features"
text_removed: "rocket emoji"
text_removed: "dashboard:"
text_removed: "8be4772fb"
text_removed: "e114af4c2"
text_removed: "docs:"
text_removed: "#5083"
text_removed: "Show more"
text_removed: "<https://github.com/daytonaio/daytona|daytonaio/daytona>"
text_removed: "| |"
text_removed: "daytonaio/daytona"
text_removed: "Jun 19th"
text_removed: "Added by"
text_removed: "1 reaction, react with one emoji"
text_removed: "one emoji"
text_removed: "Tuesday, June 23rd"
text_removed: "Jun 23rd at 9:25:55 AM"
text_removed: "9:25 AM"
text_removed: "Release - v0.190.0"
text_removed: "• Pi extension and docs guide ( ) • add pause action ( ) • sandbox domain allow list ( )"
text_removed: "0.190.0 (2026-06-23)"
text_removed: "#4938"
text_removed: "api,runner,sdk,cli:"
text_removed: "#4714"
text_removed: "api,sdk:"
text_removed: "#5117"
text_removed: "Jun 23rd"
text_removed: "2 reactions, react with raised hands emoji"
text_removed: "raised hands emoji"
text_removed: "2"
text_removed: "general (channel, read only)"
text_removed: "Only certain people can post in this channel. Learn more"
text_removed: "Only certain people can post in this channel."
text_removed: "Learn more"
text_added: "Channel feedback-and-ideas"
text_added: "Channel details for #feedback-and-ideas"
text_added: "View all 2,453 members. Includes Gautam Talks, Lukas Seufert, and Michael Xu."
text_added: "2,453"
text_added: "Start huddle in feedback-and-ideas"
text_added: "More Huddles options"
text_added: "#feedback-and-ideas views"
text_added: "Add and Edit Channel Tabs"
text_added: "Untitled"
text_added: "Monday, August 10th"
text_added: "View Gautam Talks’s Profile"
text_added: "Aug 10th at 4:51:36 PM"
text_added: "Gautam Talks"
text_added: "4:51 PM"
text_added: "Not a feature request, but hopefully useful. I spent a few weeks benchmarking Firecracker guest images and published the harnesses: github.com/GautamTalksDev/mayfly-guest Main finding: most published kernel-stripping advice for Firecracker is stale. Turning ACPI off costs 278ms rather than saving time, because modern Firecracker passes device info through ACPI tables and MPTable booting is now deprecated. Disabling PCI breaks root disk discovery entirely, since CONFIG_PCI is required for guest A"
text_added: "github.com/GautamTalksDev/mayfly-guest"
text_added: "1 reaction, react with white check mark emoji"
text_added: "white check mark emoji"
text_added: "Daytona: Spot GPU sandboxes are now live for everyone! Run GPU workloads on preemptible capacity at a fraction of on-demand pricing: • No quotas: spot GPUs don't count against your GPU quota. Available capacity is the only limit. . • Deeply discounted: significantly cheaper than on-demand GPUs, see the pricing page: [ https://www.daytona.io/pricing (link)] . • All GPU types: H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types. . Getting started: choose a GPU, set resources, and use any Docker image: sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) ) Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: [ https://app.daytona.io/ (link)] Docs: [ https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes (link)] Questions? Drop them here or at [ support@daytona.io (link)] saluting face emoji. 8:38 AM. 4 links."
text_added: "feedback-and-ideas (channel)"
text_added: "composer"
text_added: "Formatting"
text_added: "Bold"
text_added: "Italic"
text_added: "Underline"
text_added: "Strikethrough"
text_added: "Link"
text_added: "Ordered list"
text_added: "Bulleted list"
text_added: "Blockquote"
text_added: "Code"
text_added: "Code block"
text_added: "Message to feedback-and-ideas"
text_added: "Message feedback-and-ideas"
text_added: "Message"
text_added: "Composer actions"
text_added: "Attach"
text_added: "Show formatting"
text_added: "Emoji"
text_added: "Mention someone"
text_added: "Record video clip"
text_added: "Record audio clip"
text_added: "Run shortcut"
text_added: "Send now"
text_added: "Schedule for later"
text_added: "Shift + Return to add a new line"
text_added: "to add a new line"
text_added: "Shift + Return"
