source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1411,"snapshot_id":"71362c17-5006-497f-bd06-385b0b8edccf","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
after: {"document_revision":1140,"snapshot_id":"65d38144-9254-47fb-b2d8-5d704e5597f0","url":"https://app.slack.com/client/T064SFP56MC/C07RJ3MDP1S"}
change_count: 1132
totals: {"added_nodes":474,"added_text":52,"removed_nodes":658,"removed_text":70}
emitted_counts: {"added_nodes":0,"added_text":52,"removed_nodes":0,"removed_text":70,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":164,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":474,"path_collisions":0,"positional_nodes":310},"before":{"anchored_nodes":225,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":658,"path_collisions":0,"positional_nodes":433},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX","to":"https://app.slack.com/client/T064SFP56MC/C07RJ3MDP1S"}
removed_node_count: 658
added_node_count: 474
text_removed: "Channel feedback-and-ideas"
text_removed: "Channel details for #feedback-and-ideas"
text_removed: "View all 2,451 members. Includes ."
text_removed: "2,451"
text_removed: "Start huddle in feedback-and-ideas"
text_removed: "#feedback-and-ideas views"
text_removed: "Bookmarks"
text_removed: "Loading history…"
text_removed: "Monday, August 10th"
text_removed: "View Gautam Talks’s Profile"
text_removed: "Aug 10th at 4:51:36 PM"
text_removed: "Gautam Talks"
text_removed: "4:51 PM"
text_removed: "Not a feature request, but hopefully useful. I spent a few weeks benchmarking Firecracker guest images and published the harnesses: github.com/GautamTalksDev/mayfly-guest Main finding: most published kernel-stripping advice for Firecracker is stale. Turning ACPI off costs 278ms rather than saving time, because modern Firecracker passes device info through ACPI tables and MPTable booting is now deprecated. Disabling PCI breaks root disk discovery entirely, since CONFIG_PCI is required for guest A"
text_removed: "github.com/GautamTalksDev/mayfly-guest"
text_removed: "Reactions"
text_removed: "1 reaction, react with white check mark emoji"
text_removed: "white check mark emoji"
text_removed: "Add reaction…"
text_removed: "Yesterday"
text_removed: "View Pylon’s Profile"
text_removed: "Yesterday at 8:38:49 AM"
text_removed: "Daytona Daytona: APP"
text_removed: "Daytona"
text_removed: "APP"
text_removed: "8:38 AM"
text_removed: "Run GPU workloads on preemptible capacity at a fraction of on-demand pricing:"
text_removed: "Spot GPU sandboxes are now live for everyone!"
text_removed: "spot GPUs don't count against your GPU quota. Available capacity is the only limit."
text_removed: "No quotas:"
text_removed: "significantly cheaper than on-demand GPUs, see the pricing page:"
text_removed: "Deeply discounted:"
text_removed: "https://www.daytona.io/pricing"
text_removed: "H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types."
text_removed: "All GPU types:"
text_removed: "Getting started: choose a GPU, set resources, and use any Docker image:"
text_removed: "sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) )"
text_removed: "Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: https://app.daytona.io/ Docs: https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes Questions? Drop them here or at support@daytona.io"
text_removed: "spotEvictedAt"
text_removed: "https://app.daytona.io/"
text_removed: "https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes"
text_removed: "support@daytona.io"
text_removed: ":saluting_face:"
text_removed: "saluting face emoji"
text_removed: "Message actions"
text_removed: "React with white_check_mark"
text_removed: "React with eyes"
text_removed: "eyes emoji"
text_removed: "React with raised_hands"
text_removed: "raised hands emoji"
text_removed: "Reply in thread"
text_removed: "Forward message…"
text_removed: "Save for later"
text_removed: "feedback-and-ideas (channel)"
text_removed: "Message to feedback-and-ideas"
text_removed: "Message feedback-and-ideas"
text_removed: "More options"
text_removed: "Thread in channel feedback-and-ideas"
text_removed: "Secondary view actions"
text_removed: "Thread"
text_removed: "Thread in feedback-and-ideas (channel)"
text_removed: "Yesterday at 8:38:49 AM. Open in channel"
text_removed: "Daytona APP"
text_removed: "Yesterday at 8:38 AM"
text_removed: "Reply to thread in feedback-and-ideas"
text_removed: "Reply…"
text_removed: "Also send to feedback-and-ideas"
text_removed: "Also send to"
text_removed: "Secondary panel width"
text_removed: "loading…"
text_added: "Channel ddc-new-delhi"
text_added: "Channel details for #ddc-new-delhi"
text_added: "View all 707 members. Includes Jay Saadana, Marijan Cipcic, and HARSH MOHAN."
text_added: "707"
text_added: "Start huddle in ddc-new-delhi"
text_added: "#ddc-new-delhi views"
text_added: "ddc-new-delhi @Marijan C created this channel on October 11th, 2024. This is the very beginning of the ddc-new-delhi channel. Add People to Channel Add Description Pick a Template"
text_added: "created this channel on October 11th, 2024. This is the very beginning of the channel."
text_added: "@Marijan C"
text_added: "Add People to Channel Add Description Pick a Template"
text_added: "Add People to Channel"
text_added: "Add Description"
text_added: "Pick a Template"
text_added: "From August 31st, 2025 and older"
text_added: "Preview of a locked message older than 90 days. Start a free trial to unlock."
text_added: "View Jay Saadana’s Profile"
text_added: "Aug 31st, 2025 at 1:42:35 AM"
text_added: "Jay Saadana"
text_added: "1:42 AM"
text_added: "Hi Everyone …"
text_added: ":wave:"
text_added: "wave emoji"
text_added: "View Marijan Cipcic’s Profile"
text_added: "Aug 25th, 2025 at 9:57:27 AM"
text_added: "Marijan Cipcic"
text_added: "9:57 AM"
text_added: "Hello ! We hope you're having a great day. We’re thrilled to announce another Daytona Launch Week! We’d greatly appreciate it if you could like and repost our social media posts. …"
text_added: "@channel"
text_added: "View HARSH MOHAN’s Profile"
text_added: "Aug 8th, 2025 at 12:33:19 PM"
text_added: "HARSH MOHAN"
text_added: "12:33 PM"
text_added: "Excited but still approval is pending"
text_added: "2 replies Last reply 1 year ago View thread"
text_added: "2 replies"
text_added: "Last reply 1 year ago View thread"
text_added: "Last reply 1 year ago"
text_added: "Pro feature"
text_added: "View messages and files older than 90 days"
text_added: "PRO"
text_added: "Messages and files on the free version of Slack are hidden after 90 days. Upgrade to a paid plan to access your message and file history."
text_added: "Learn more"
text_added: "Compare Plans"
text_added: "No recent messages"
text_added: "ddc-new-delhi (channel)"
text_added: "Message to ddc-new-delhi"
text_added: "Message ddc-new-delhi"
text_added: "Record video clip"
text_added: "Record audio clip"
text_added: "Run shortcut"
text_added: "loading Channel ddc-new-delhi"
text_added: "loading"
