source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8767,"snapshot_id":"cdab9282-d5d0-4044-9ddb-edaa30ba1275","url":"https://github.com/pallets/flask/releases"}
after: {"document_revision":2447,"snapshot_id":"983a273c-d4a6-41fe-b03a-b932617a0728","url":"https://github.com/pallets/flask/releases/tag/3.1.3"}
change_count: 1851
totals: {"added_nodes":346,"added_text":7,"removed_nodes":1505,"removed_text":247}
emitted_counts: {"added_nodes":0,"added_text":7,"removed_nodes":0,"removed_text":247,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":135,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":346,"path_collisions":0,"positional_nodes":211},"before":{"anchored_nodes":600,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":19,"nodes":1505,"path_collisions":0,"positional_nodes":905},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/pallets/flask/releases","to":"https://github.com/pallets/flask/releases/tag/3.1.3"}
removed_node_count: 1505
added_node_count: 346
text_removed: "Releases and Tags"
text_removed: "Releases: pallets/flask"
text_removed: "Tags"
text_removed: "Find a release"
text_removed: "Release list navigation"
text_removed: "Release list"
text_removed: "3.1.2"
text_removed: "3.1.1"
text_removed: "3.1.0"
text_removed: "3.0.3"
text_removed: "3.0.2"
text_removed: "3.0.1"
text_removed: "3.0.0"
text_removed: "2.3.3"
text_removed: "2.2.5"
text_removed: "Release list pagination"
text_removed: "Previous"
text_removed: "Next"
text_removed: "19 Aug 21:03"
text_removed: "2c1b30d"
text_removed: "This is the Flask 3.1.2 fix release, which fixes bugs but does not otherwise change behavior and should not result in breaking changes compared to the latest feature release. PyPI: https://pypi.org/project/Flask/3.1.2/ Changes: https://flask.palletsprojects.com/page/changes/#version-3-1-2 Milestone: https://github.com/pallets/flask/milestone/38?closed=1 stream_with_context does not fail inside async views. #5774 When using follow_redirects in the test client, the final state of session is correc"
text_removed: "This is the Flask 3.1.2 fix release, which fixes bugs but does not otherwise change behavior and should not result in breaking changes compared to the latest feature release."
text_removed: "PyPI: Changes: Milestone:"
text_removed: "https://pypi.org/project/Flask/3.1.2/"
text_removed: "https://flask.palletsprojects.com/page/changes/#version-3-1-2"
text_removed: "https://github.com/pallets/flask/milestone/38?closed=1"
text_removed: "stream_with_context does not fail inside async views. #5774 When using follow_redirects in the test client, the final state of session is correct. #5786 Relax type hint for passing bytes IO to send_file . #5776"
text_removed: "does not fail inside async views."
text_removed: "stream_with_context"
text_removed: "#5774"
text_removed: "When using in the test client, the final state of is correct."
text_removed: "follow_redirects"
text_removed: "session"
text_removed: "#5786"
text_removed: "Relax type hint for passing bytes IO to ."
text_removed: "send_file"
text_removed: "#5776"
text_removed: "Loading"
text_removed: "thumbs up (7): github-actions[bot], 08:57PM on August 19, 2025"
text_removed: "7"
text_removed: "hooray (10): github-actions[bot], 08:57PM on August 19, 2025"
text_removed: "10"
text_removed: "heart (3): github-actions[bot], 08:57PM on August 19, 2025"
text_removed: "etiennelndr, BayramUysalBey, RanaUniverse, jessielw, Molkree, yomajo, and mekuto reacted with thumbs up emoji"
text_removed: "17 people reacted"
text_removed: "13 May 15:01"
text_removed: "7fff56f"
text_removed: "This is the Flask 3.1.1 fix release, which fixes bugs but does not otherwise change behavior and should not result in breaking changes compared to the latest feature release. PyPI: https://pypi.org/project/Flask/3.1.1/ Changes: https://flask.palletsprojects.com/en/stable/changes/#version-3-1-1 Milestone https://github.com/pallets/flask/milestone/36?closed=1 Fix signing key selection order when key rotation is enabled via SECRET_KEY_FALLBACKS . GHSA-4grg-w6v8-c28g Fix type hint for cli_runner.inv"
text_removed: "This is the Flask 3.1.1 fix release, which fixes bugs but does not otherwise change behavior and should not result in breaking changes compared to the latest feature release."
text_removed: "PyPI: Changes: Milestone"
text_removed: "https://pypi.org/project/Flask/3.1.1/"
text_removed: "https://flask.palletsprojects.com/en/stable/changes/#version-3-1-1"
text_removed: "https://github.com/pallets/flask/milestone/36?closed=1"
text_removed: "Fix signing key selection order when key rotation is enabled via SECRET_KEY_FALLBACKS . GHSA-4grg-w6v8-c28g Fix type hint for cli_runner.invoke . #5645 flask --help loads the app and plugins first to make sure all commands are shown. #5673 Mark sans-io base class as being able to handle views that return AsyncIterable . This is not accurate for Flask, but makes typing easier for Quart. #5659"
text_removed: "Fix signing key selection order when key rotation is enabled via ."
text_removed: "SECRET_KEY_FALLBACKS"
text_removed: "GHSA-4grg-w6v8-c28g"
text_removed: "Fix type hint for ."
text_removed: "cli_runner.invoke"
text_removed: "#5645"
text_removed: "loads the app and plugins first to make sure all commands are shown."
text_removed: "flask --help"
text_removed: "#5673"
text_removed: "Mark sans-io base class as being able to handle views that return . This is not accurate for Flask, but makes typing easier for Quart."
text_removed: "AsyncIterable"
text_removed: "#5659"
text_removed: "Assets 5"
text_removed: "thumbs up (20): github-actions[bot], 02:53PM on May 13, 2025"
text_removed: "20"
text_removed: "hooray (5): github-actions[bot], 02:53PM on May 13, 2025"
text_removed: "heart (7): github-actions[bot], 02:53PM on May 13, 2025"
text_removed: "rocket (5): github-actions[bot], 02:53PM on May 13, 2025"
text_removed: "rocket"
text_removed: "cristigard, ragibalasad, andriyor, iesv, github-actions[bot], EliothMonroy, mohammad-reza-rahbar, pithecantrope, boxbox7, pedrops164, and 10 more reacted with thumbs up emoji"
text_removed: "27 people reacted"
text_removed: "13 Nov 18:29"
text_removed: "ab81496"
text_removed: "This is the Flask 3.1.0 feature release. A feature release may include new features, remove previously deprecated code, add new deprecations, or introduce potentially breaking changes. We encourage everyone to upgrade, and to use a tool such as pip-tools to pin all dependencies and control upgrades. Test with warnings treated as errors to be able to adapt to deprecation warnings early. PyPI: https://pypi.org/project/Flask/3.1.0/ Changes: https://flask.palletsprojects.com/en/stable/changes/#versi"
text_removed: "This is the Flask 3.1.0 feature release. A feature release may include new features, remove previously deprecated code, add new deprecations, or introduce potentially breaking changes. We encourage everyone to upgrade, and to use a tool such as pip-tools to pin all dependencies and control upgrades. Test with warnings treated as errors to be able to adapt to deprecation warnings early."
text_removed: "pip-tools"
text_removed: "https://pypi.org/project/Flask/3.1.0/"
text_removed: "https://flask.palletsprojects.com/en/stable/changes/#version-3-1-0"
text_removed: "https://github.com/pallets/flask/milestone/33?closed=1"
text_removed: "Drop support for Python 3.8. #5623 Update minimum dependency versions to latest feature releases. Werkzeug >= 3.1, ItsDangerous >= 2.2, Blinker >= 1.9. #5624 , #5633 Provide a configuration option to control automatic option responses. #5496 Flask.open_resource / open_instance_resource and Blueprint.open_resource take an encoding parameter to use when opening in text mode. It defaults to utf-8 . #5504 Request.max_content_length can be customized per-request instead of only through the MAX_CONTEN"
text_removed: "Drop support for Python 3.8."
text_removed: "#5623"
text_removed: "Update minimum dependency versions to latest feature releases. Werkzeug >= 3.1, ItsDangerous >= 2.2, Blinker >= 1.9. ,"
text_removed: "#5624"
text_removed: "#5633"
text_removed: "Provide a configuration option to control automatic option responses."
text_removed: "#5496"
