source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8565,"snapshot_id":"eea8393d-f985-4967-9740-1ea5f2668d53","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80&selected_currency=EUR"}
after: {"document_revision":8418,"snapshot_id":"f0ff902d-60ec-48e8-b216-54ab2e55d6e2","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&selected_currency=EUR"}
change_count: 8159
totals: {"added_nodes":4036,"added_text":422,"removed_nodes":4123,"removed_text":433}
emitted_counts: {"added_nodes":0,"added_text":422,"removed_nodes":0,"removed_text":433,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1164,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":4036,"path_collisions":0,"positional_nodes":2872},"before":{"anchored_nodes":1190,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":4123,"path_collisions":0,"positional_nodes":2933},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80&selected_currency=EUR","to":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&selected_currency=EUR"}
removed_node_count: 4123
added_node_count: 4036
text_removed: "€ 50 – € 600+"
text_removed: "Breakfast included: 213 properties"
text_removed: "Breakfast included 213"
text_removed: "Hotels: 254 properties"
text_removed: "Hotels 254"
text_removed: "254"
text_removed: "Parking: 224 properties"
text_removed: "Parking 224"
text_removed: "224"
text_removed: "Amsterdam City Center: 170 properties"
text_removed: "Amsterdam City Center 170"
text_removed: "170"
text_removed: "Private bathroom: 356 properties"
text_removed: "Private bathroom 356"
text_removed: "356"
text_removed: "4 stars/other ratings: 206 properties"
text_removed: "4 stars/other ratings 206"
text_removed: "206"
text_removed: "Free cancellation: 334 properties"
text_removed: "Free cancellation 334"
text_removed: "334"
text_removed: "Apartments: 60 properties"
text_removed: "Apartments 60"
text_removed: "60"
text_removed: "Villas: 1 property"
text_removed: "Villas 1"
text_removed: "1"
text_removed: "Vacation Homes: 3 properties"
text_removed: "Vacation Homes 3"
text_removed: "Bed and Breakfasts: 31 properties"
text_removed: "Bed and Breakfasts 31"
text_removed: "31"
text_removed: "Guesthouses: 30 properties"
text_removed: "Guesthouses 30"
text_removed: "30"
text_removed: "Hostels: 14 properties"
text_removed: "Hostels 14"
text_removed: "14"
text_removed: "Homestays: 4 properties"
text_removed: "Homestays 4"
text_removed: "Boats: 14 properties"
text_removed: "Boats 14"
text_removed: "Entire homes & apartments: 104 properties"
text_removed: "Entire homes & apartments 104"
text_removed: "104"
text_removed: "Breakfast & dinner included: 9 properties"
text_removed: "Breakfast & dinner included 9"
text_removed: "Kitchen facilities: 119 properties"
text_removed: "Kitchen facilities 119"
text_removed: "Spa and wellness center: 26 properties"
text_removed: "Spa and wellness center 26"
text_removed: "Sauna: 38 properties"
text_removed: "Sauna 38"
text_removed: "38"
text_removed: "Hot tub/Jacuzzi: 7 properties"
text_removed: "Hot tub/Jacuzzi 7"
text_removed: "7"
text_removed: "Massage: 35 properties"
text_removed: "Massage 35"
text_removed: "Air conditioning: 216 properties"
text_removed: "Air conditioning 216"
text_removed: "216"
text_removed: "Balcony: 48 properties"
text_removed: "Balcony 48"
text_removed: "Kitchen/Kitchenette: 119 properties"
text_removed: "Kitchen/Kitchenette 119"
text_removed: "1 star/other ratings: 3 properties"
text_removed: "1 star/other ratings 3"
text_removed: "2 stars/other ratings: 11 properties"
text_removed: "2 stars/other ratings 11"
text_removed: "3 stars/other ratings: 93 properties"
text_removed: "3 stars/other ratings 93"
text_removed: "93"
text_removed: "5 stars/other ratings: 19 properties"
text_removed: "5 stars/other ratings 19"
text_removed: "Guests' favorite area: 208 properties"
text_removed: "Guests' favorite area 208"
text_removed: "208"
text_removed: "Oude Centrum: 73 properties"
text_removed: "Oude Centrum 73"
text_removed: "73"
text_removed: "Canal Belt: 40 properties"
text_removed: "Canal Belt 40"
text_removed: "40"
text_removed: "Amsterdam Noord: 38 properties"
text_removed: "Amsterdam Noord 38"
text_removed: "Oud Zuid: 29 properties"
text_removed: "Oud Zuid 29"
text_removed: "Museum Quarter: 28 properties"
text_removed: "Museum Quarter 28"
text_removed: "Oost: 22 properties"
text_removed: "Oost 22"
text_removed: "22"
text_removed: "Oud West: 18 properties"
text_removed: "Oud West 18"
text_removed: "Zuideramstel: 17 properties"
text_removed: "Zuideramstel 17"
text_removed: "Zuideramstel"
text_removed: "Less than 1 km: 112 properties"
text_removed: "Less than 1 km 112"
text_removed: "112"
text_removed: "Less than 3 km: 259 properties"
text_removed: "Less than 3 km 259"
