=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
snapshot_id: ec7cadac-edea-4963-a4c6-844380e3fe36
document_revision: 4559
nodes_returned: 2030
actions_returned: 0
stats: rawNodes=4559 returnedNodes=2030 textChars=68086 groups=138 droppedHidden=2079 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[5] ref=e5 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Skip to content"
[17] ref=e17 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Homepage"
[24] ref=e24 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Platform"
[28] ref=e28 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Solutions"
[32] ref=e32 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Resources"
[36] ref=e36 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Open Source"
[40] ref=e40 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Enterprise"
[43] ref=e43 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Pricing"
[47] ref=e47 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Search or jump to, type / to search"
[52] ref=e52 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sign in"
[56] ref=e56 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sign up"
[60] ref=e60 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Appearance settings"
[70] ref=e70 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ggml-org"
[74] ref=e74 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "llama.cpp"
[81] ref=e81 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "You must be signed in to change notification settings"
[84] ref=e84 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Fork 22.4k"
[90] ref=e90 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "You must be signed in to star a repository"
[98] ref=e98 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Code"
[102] ref=e102 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Issues 865"
[108] ref=e108 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Pull requests 1.4k"
[114] ref=e114 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Discussions"
[118] ref=e118 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Actions"
[122] ref=e122 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Projects"
[126] ref=e126 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Wiki"
[130] ref=e130 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Security and quality 13"
[136] ref=e136 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Insights"
[149] ref=e149 <div> role=generic actions=click visible=true viewport=true hit=false occluded=false "master branch"
[159] ref=e159 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "master branch"
[167] ref=e167 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "740 Branches"
