source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":409,"snapshot_id":"70678ae1-e95c-436c-b836-6957a315d9f3","url":"https://bush41.org/"}
after: {"document_revision":345,"snapshot_id":"6f274399-ff02-48c3-9632-ff7b4d9fed7f","url":"https://bush41.org/events"}
change_count: 200
totals: {"added_nodes":75,"added_text":9,"removed_nodes":125,"removed_text":22}
emitted_counts: {"added_nodes":0,"added_text":9,"removed_nodes":0,"removed_text":22}
identity: {"after":{"anchored_nodes":20,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":75,"path_collisions":0,"positional_nodes":55},"before":{"anchored_nodes":36,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":125,"path_collisions":0,"positional_nodes":89},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://bush41.org/","to":"https://bush41.org/events"}
removed_node_count: 125
added_node_count: 75
text_removed: "Close menu"
text_removed: "close icon"
text_removed: "Donate"
text_removed: "George & Barbara Bush The Foundation The Pavilion Barbara Bush Fund Support Events News & Media Alumni Contact"
text_removed: "George & Barbara Bush"
text_removed: "The Foundation"
text_removed: "The Pavilion"
text_removed: "Barbara Bush Fund"
text_removed: "Support"
text_removed: "News & Media"
text_removed: "Alumni"
text_removed: "Contact"
text_removed: "Click to scroll"
text_removed: "George & Barbara Bush Foundation"
text_removed: "A Lasting Legacy of Selfless Service"
text_removed: "Barbara Bush Fund for Family Literacy at the George & Barbara Bush Foundation More Information"
text_removed: "Barbara Bush Fund for Family Literacy at the George & Barbara Bush Foundation"
text_removed: "The Legacy Of George & Barbara Bush"
text_removed: "The Legacy Of"
text_removed: "Learn About The Legacy Read More"
text_removed: "Learn About The Legacy"
text_removed: "Read More"
text_added: "Open menu"
text_added: "Events June 30, 2026 E Pluribus Unum: Celebrating the American Experience In honor of America’s semiquincentennial, \"E Pluribus Unum: Celebrating the American Experience\" will explore all the areas of our culture that are distinctly American, from music, food, art, recreation, to symbols of our nation. It will be on exhibit in the Ansary Gallery of American History from June 30, 2026, until May 16, 2027. More Information Past Events Past Events"
text_added: "June 30, 2026 E Pluribus Unum: Celebrating the American Experience In honor of America’s semiquincentennial, \"E Pluribus Unum: Celebrating the American Experience\" will explore all the areas of our culture that are distinctly American, from music, food, art, recreation, to symbols of our nation. It will be on exhibit in the Ansary Gallery of American History from June 30, 2026, until May 16, 2027. More Information"
text_added: "June 30, 2026 E Pluribus Unum: Celebrating the American Experience In honor of America’s semiquincentennial, \"E Pluribus Unum: Celebrating the American Experience\" will explore all the areas of our culture that are distinctly American, from music, food, art, recreation, to symbols of our nation. It will be on exhibit in the Ansary Gallery of American History from June 30, 2026, until May 16, 2027. MORE INFORMATION"
text_added: "June 30, 2026"
text_added: "E Pluribus Unum: Celebrating the American Experience"
text_added: "In honor of America’s semiquincentennial, \"E Pluribus Unum: Celebrating the American Experience\" will explore all the areas of our culture that are distinctly American, from music, food, art, recreation, to symbols of our nation. It will be"
text_added: "Past Events Past Events"
text_added: "Past Events"
