=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/walkthrough.html
title: Walkthrough: a typical contribution - Rust Compiler Development Guide
snapshot_id: c45c3293-f431-4b5e-9028-8add5e84eed0
document_revision: 2431
nodes_returned: 840
actions_returned: 0
stats: rawNodes=2431 returnedNodes=840 textChars=42513 groups=17 droppedHidden=1350 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[5] ref=g5 <mdbook-sidebar-scrollbox> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[9] ref=e9 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Getting Started"
[13] ref=e13 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "About this guide"
[20] ref=e20 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "How to build and run the compiler"
[22] ref=e22 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "❱"
[26] ref=e26 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Testing the compiler"
[28] ref=e28 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "❱"
[32] ref=e32 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Debugging the compiler"
[34] ref=e34 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "❱"
[38] ref=e38 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Profiling the compiler"
[40] ref=e40 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "❱"
[44] ref=e44 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "crates.io dependencies"
[50] ref=e50 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Contribution procedures"
[54] ref=e54 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "About the compiler team"
[58] ref=e58 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Using Git"
[62] ref=e62 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Mastering @rustbot"
[66] ref=e66 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Running LLMs"
[68] ref=e68 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "❱"
[72] ref=e72 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Walkthrough: a typical contribution"
[78] ref=e78 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Overview"
[82] ref=e82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Pre-RFC and RFC"
[86] ref=e86 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Experimental RFC (eRFC)"
[90] ref=e90 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Implementation"
[94] ref=e94 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Refining your implementation"
[98] ref=e98 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Stabilization"
[102] ref=e102 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Implementing new language features"
[106] ref=e106 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Stability guarantees"
[110] ref=e110 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Stability attributes"
[114] ref=e114 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Stabilizing language features"
[116] ref=e116 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "❱"
[120] ref=e120 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Feature Gates"
[124] ref=e124 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Coding conventions"
[128] ref=e128 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Procedures for breaking changes"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Using external repositories"
[136] ref=e136 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Fuzzing"
[140] ref=e140 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Notification groups"
[142] ref=e142 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "❱"
