=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 59fef7d7-5fe1-4d99-a6e4-de356e0e2b19
document_revision: 12217
nodes_returned: 4798
actions_returned: 0
stats: rawNodes=12217 returnedNodes=4798 textChars=266867 groups=148 droppedHidden=5566 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=g143 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[157] ref=e157 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sign in"
[162] ref=e162 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "New to Amazon? Start here to create an account"
[166] ref=e166 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[174] ref=e174 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[178] ref=e178 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[182] ref=e182 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[186] ref=e186 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[190] ref=e190 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[194] ref=e194 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[196] ref=e196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[260] ref=e260 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
[267] ref=e267 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[270] ref=e270 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,088 ratings"
[280] ref=e280 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[293] ref=e293 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
[300] ref=e300 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[303] ref=e303 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,088 ratings"
[313] ref=e313 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[326] ref=e326 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Olive"
[333] ref=e333 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[336] ref=e336 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "9,628 ratings"
[343] ref=e343 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 52.68"
[387] ref=e387 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
[413] ref=e413 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
[420] ref=e420 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[423] ref=e423 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "240 ratings"
[429] ref=e429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[437] ref=e437 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.26 Typical: EUR 85.85"
[480] ref=e480 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[487] ref=e487 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[490] ref=e490 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "1,516 ratings"
[497] ref=e497 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 56.66 Typical: EUR 72.97"
[558] ref=e558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 26" Hardside Medium Checked Luggage, Expandable For Up to 15% More Space, With Scratch-Resistant Surface, Four Multi-directional Wheels, Black"
[565] ref=e565 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[568] ref=e568 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,576 ratings"
[575] ref=e575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 60.70 Typical: EUR 65.96"
[608] ref=e608 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
